INSERT INTO cards (`row`, col, color, shape)
 VALUES ('R', 4, 'green', 'triangle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('R', 5, 'white', 'star');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('R', 6, 'yellow', 'sun');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('R', 7, 'purple', 'bolt');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('R', 8, 'red', 'cog');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('R', 9, 'green', 'bolt');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('R', 10, 'orange', 'triangle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('R', 11, 'white', 'heart');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('R', 12, 'purple', 'eye');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('R', 13, 'yellow', 'circle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('R', 14, 'blue', 'star');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('R', 15, 'grey', 'cog');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('R', 16, 'pink', 'moon');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('R', 17, 'red', 'sun');
